/home/ubuntu/data/orig3_biggest/Ana_Palacio/face_0_Ana_Palacio_0002.jpg;0
/home/ubuntu/data/orig3_biggest/Ana_Palacio/face_0_Ana_Palacio_0001.jpg;0
/home/ubuntu/data/orig3_biggest/Ana_Palacio/face_0_Ana_Palacio_0003.jpg;0
/home/ubuntu/data/orig3_biggest/Alvaro_Silva_Calderon/face_0_Alvaro_Silva_Calderon_0001.jpg;1
/home/ubuntu/data/orig3_biggest/Alvaro_Silva_Calderon/face_0_Alvaro_Silva_Calderon_0003.jpg;1
/home/ubuntu/data/orig3_biggest/Alvaro_Silva_Calderon/face_0_Alvaro_Silva_Calderon_0002.jpg;1
/home/ubuntu/data/orig3_biggest/Candie_Kung/face_0_Candie_Kung_0001.jpg;2
/home/ubuntu/data/orig3_biggest/Candie_Kung/face_0_Candie_Kung_0003.jpg;2
/home/ubuntu/data/orig3_biggest/Candie_Kung/face_0_Candie_Kung_0002.jpg;2
/home/ubuntu/data/orig3_biggest/Carlos_Moya/face_0_Carlos_Moya_0003.jpg;3
/home/ubuntu/data/orig3_biggest/Carlos_Moya/face_0_Carlos_Moya_0002.jpg;3
/home/ubuntu/data/orig3_biggest/Carlos_Moya/face_0_Carlos_Moya_0001.jpg;3
/home/ubuntu/data/orig3_biggest/Chen_Shui-bian/face_0_Chen_Shui-bian_0001.jpg;4
/home/ubuntu/data/orig3_biggest/Chen_Shui-bian/face_0_Chen_Shui-bian_0003.jpg;4
/home/ubuntu/data/orig3_biggest/Chen_Shui-bian/face_0_Chen_Shui-bian_0002.jpg;4
/home/ubuntu/data/orig3_biggest/Andy_Roddick/face_0_Andy_Roddick_0001.jpg;5
/home/ubuntu/data/orig3_biggest/Andy_Roddick/face_0_Andy_Roddick_0003.jpg;5
/home/ubuntu/data/orig3_biggest/Andy_Roddick/face_0_Andy_Roddick_0002.jpg;5
/home/ubuntu/data/orig3_biggest/Goldie_Hawn/face_0_Goldie_Hawn_0003.jpg;6
/home/ubuntu/data/orig3_biggest/Goldie_Hawn/face_0_Goldie_Hawn_0002.jpg;6
/home/ubuntu/data/orig3_biggest/Goldie_Hawn/face_0_Goldie_Hawn_0001.jpg;6
/home/ubuntu/data/orig3_biggest/Evan_Rachel_Wood/face_0_Evan_Rachel_Wood_0001.jpg;7
/home/ubuntu/data/orig3_biggest/Evan_Rachel_Wood/face_0_Evan_Rachel_Wood_0003.jpg;7
/home/ubuntu/data/orig3_biggest/Evan_Rachel_Wood/face_0_Evan_Rachel_Wood_0002.jpg;7
/home/ubuntu/data/orig3_biggest/Elton_John/face_0_Elton_John_0001.jpg;8
/home/ubuntu/data/orig3_biggest/Elton_John/face_0_Elton_John_0002.jpg;8
/home/ubuntu/data/orig3_biggest/Elton_John/face_0_Elton_John_0003.jpg;8
/home/ubuntu/data/orig3_biggest/Dean_Barkley/face_0_Dean_Barkley_0002.jpg;9
/home/ubuntu/data/orig3_biggest/Dean_Barkley/face_0_Dean_Barkley_0001.jpg;9
/home/ubuntu/data/orig3_biggest/Dean_Barkley/face_0_Dean_Barkley_0003.jpg;9
/home/ubuntu/data/orig3_biggest/Eduard_Shevardnadze/face_0_Eduard_Shevardnadze_0001.jpg;10
/home/ubuntu/data/orig3_biggest/Eduard_Shevardnadze/face_0_Eduard_Shevardnadze_0002.jpg;10
/home/ubuntu/data/orig3_biggest/Eduard_Shevardnadze/face_0_Eduard_Shevardnadze_0003.jpg;10
/home/ubuntu/data/orig3_biggest/Aaron_Peirsol/face_0_Aaron_Peirsol_0003.jpg;11
/home/ubuntu/data/orig3_biggest/Aaron_Peirsol/face_0_Aaron_Peirsol_0002.jpg;11
/home/ubuntu/data/orig3_biggest/Aaron_Peirsol/face_0_Aaron_Peirsol_0001.jpg;11
/home/ubuntu/data/orig3_biggest/Bill_Paxton/face_0_Bill_Paxton_0001.jpg;12
/home/ubuntu/data/orig3_biggest/Bill_Paxton/face_0_Bill_Paxton_0003.jpg;12
/home/ubuntu/data/orig3_biggest/Bill_Paxton/face_0_Bill_Paxton_0002.jpg;12
/home/ubuntu/data/orig3_biggest/Carlos_Vives/face_0_Carlos_Vives_0001.jpg;13
/home/ubuntu/data/orig3_biggest/Carlos_Vives/face_0_Carlos_Vives_0003.jpg;13
/home/ubuntu/data/orig3_biggest/Carlos_Vives/face_0_Carlos_Vives_0002.jpg;13
/home/ubuntu/data/orig3_biggest/Ashton_Kutcher/face_0_Ashton_Kutcher_0001.jpg;14
/home/ubuntu/data/orig3_biggest/Ashton_Kutcher/face_0_Ashton_Kutcher_0002.jpg;14
/home/ubuntu/data/orig3_biggest/Ashton_Kutcher/face_0_Ashton_Kutcher_0003.jpg;14
/home/ubuntu/data/orig3_biggest/Bruce_Springsteen/face_0_Bruce_Springsteen_0001.jpg;15
/home/ubuntu/data/orig3_biggest/Bruce_Springsteen/face_0_Bruce_Springsteen_0002.jpg;15
/home/ubuntu/data/orig3_biggest/Bruce_Springsteen/face_0_Bruce_Springsteen_0003.jpg;15
/home/ubuntu/data/orig3_biggest/Ben_Affleck/face_0_Ben_Affleck_0002.jpg;16
/home/ubuntu/data/orig3_biggest/Ben_Affleck/face_0_Ben_Affleck_0001.jpg;16
/home/ubuntu/data/orig3_biggest/Ben_Affleck/face_0_Ben_Affleck_0003.jpg;16
/home/ubuntu/data/orig3_biggest/Akbar_Hashemi_Rafsanjani/face_0_Akbar_Hashemi_Rafsanjani_0003.jpg;17
