/home/ubuntu/data/orig_detected_face/Kate_Capshaw/face_0_Kate_Capshaw_0001.jpg;0
/home/ubuntu/data/orig_detected_face/Adrian_Nastase/face_0_Adrian_Nastase_0001.jpg;1
/home/ubuntu/data/orig_detected_face/Adrian_Nastase/face_0_Adrian_Nastase_0002.jpg;1
/home/ubuntu/data/orig_detected_face/Jose_Dirceu/face_0_Jose_Dirceu_0001.jpg;2
/home/ubuntu/data/orig_detected_face/Amram_Mitzna/face_0_Amram_Mitzna_0001.jpg;3
/home/ubuntu/data/orig_detected_face/Amram_Mitzna/face_0_Amram_Mitzna_0002.jpg;3
/home/ubuntu/data/orig_detected_face/Bill_Belichick/face_0_Bill_Belichick_0001.jpg;4
/home/ubuntu/data/orig_detected_face/Bill_Belichick/face_0_Bill_Belichick_0002.jpg;4
/home/ubuntu/data/orig_detected_face/Chen_Liang_Yu/face_0_Chen_Liang_Yu_0001.jpg;5
/home/ubuntu/data/orig_detected_face/Chen_Liang_Yu/face_0_Chen_Liang_Yu_0002.jpg;5
/home/ubuntu/data/orig_detected_face/Karin_Stoiber/face_0_Karin_Stoiber_0002.jpg;6
/home/ubuntu/data/orig_detected_face/Karin_Stoiber/face_0_Karin_Stoiber_0001.jpg;6
/home/ubuntu/data/orig_detected_face/Laurent_Gbagbo/face_0_Laurent_Gbagbo_0001.jpg;7
/home/ubuntu/data/orig_detected_face/Laurent_Gbagbo/face_0_Laurent_Gbagbo_0002.jpg;7
/home/ubuntu/data/orig_detected_face/Corinne_Coman/face_0_Corinne_Coman_0002.jpg;8
/home/ubuntu/data/orig_detected_face/Corinne_Coman/face_0_Corinne_Coman_0001.jpg;8
/home/ubuntu/data/orig_detected_face/Greg_Owen/face_0_Greg_Owen_0001.jpg;9
/home/ubuntu/data/orig_detected_face/Greg_Owen/face_0_Greg_Owen_0002.jpg;9
/home/ubuntu/data/orig_detected_face/Eve_Pelletier/face_0_Eve_Pelletier_0001.jpg;10
/home/ubuntu/data/orig_detected_face/Eve_Pelletier/face_0_Eve_Pelletier_0002.jpg;10
/home/ubuntu/data/orig_detected_face/Mack_Brown/face_0_Mack_Brown_0002.jpg;11
/home/ubuntu/data/orig_detected_face/Mack_Brown/face_0_Mack_Brown_0001.jpg;11
/home/ubuntu/data/orig_detected_face/Al_Davis/face_0_Al_Davis_0001.jpg;12
/home/ubuntu/data/orig_detected_face/Al_Davis/face_0_Al_Davis_0002.jpg;12
/home/ubuntu/data/orig_detected_face/Alejandro_Atchugarry/face_0_Alejandro_Atchugarry_0001.jpg;13
/home/ubuntu/data/orig_detected_face/Alejandro_Atchugarry/face_0_Alejandro_Atchugarry_0002.jpg;13
/home/ubuntu/data/orig_detected_face/Carson_Daly/face_0_Carson_Daly_0002.jpg;14
/home/ubuntu/data/orig_detected_face/Carson_Daly/face_0_Carson_Daly_0001.jpg;14
/home/ubuntu/data/orig_detected_face/Goran_Persson/face_0_Goran_Persson_0001.jpg;15
/home/ubuntu/data/orig_detected_face/Goran_Persson/face_0_Goran_Persson_0002.jpg;15
/home/ubuntu/data/orig_detected_face/Andy_Hebb/face_0_Andy_Hebb_0001.jpg;16
/home/ubuntu/data/orig_detected_face/Andy_Hebb/face_0_Andy_Hebb_0002.jpg;16
/home/ubuntu/data/orig_detected_face/Klaus_Zwickel/face_0_Klaus_Zwickel_0002.jpg;17
/home/ubuntu/data/orig_detected_face/Klaus_Zwickel/face_0_Klaus_Zwickel_0001.jpg;17
/home/ubuntu/data/orig_detected_face/Marcus_Gronholm/face_0_Marcus_Gronholm_0002.jpg;18
/home/ubuntu/data/orig_detected_face/Marcus_Gronholm/face_0_Marcus_Gronholm_0001.jpg;18
/home/ubuntu/data/orig_detected_face/Derek_Lowe/face_0_Derek_Lowe_0001.jpg;19
/home/ubuntu/data/orig_detected_face/Derek_Lowe/face_0_Derek_Lowe_0002.jpg;19
/home/ubuntu/data/orig_detected_face/Greg_Ostertag/face_0_Greg_Ostertag_0001.jpg;20
/home/ubuntu/data/orig_detected_face/Greg_Ostertag/face_1_Greg_Ostertag_0001.jpg;20
/home/ubuntu/data/orig_detected_face/Greg_Ostertag/face_0_Greg_Ostertag_0002.jpg;20
/home/ubuntu/data/orig_detected_face/Bertrand_Bonello/face_0_Bertrand_Bonello_0001.jpg;21
/home/ubuntu/data/orig_detected_face/Bertrand_Bonello/face_0_Bertrand_Bonello_0002.jpg;21
/home/ubuntu/data/orig_detected_face/Alberto_Ruiz_Gallardon/face_0_Alberto_Ruiz_Gallardon_0001.jpg;22
/home/ubuntu/data/orig_detected_face/Alberto_Ruiz_Gallardon/face_0_Alberto_Ruiz_Gallardon_0002.jpg;22
/home/ubuntu/data/orig_detected_face/Inam-ul-Haq/face_0_Inam-ul-Haq_0001.jpg;23
/home/ubuntu/data/orig_detected_face/Inam-ul-Haq/face_0_Inam-ul-Haq_0002.jpg;23
/home/ubuntu/data/orig_detected_face/Greg_Gilbert/face_0_Greg_Gilbert_0001.jpg;24
/home/ubuntu/data/orig_detected_face/Greg_Gilbert/face_0_Greg_Gilbert_0002.jpg;24
/home/ubuntu/data/orig_detected_face/Cindy_Margolis/face_0_Cindy_Margolis_0002.jpg;25
/home/ubuntu/data/orig_detected_face/Cindy_Margolis/face_0_Cindy_Margolis_0001.jpg;25
/home/ubuntu/data/orig_detected_face/Marisa_Tomei/face_0_Marisa_Tomei_0002.jpg;26
/home/ubuntu/data/orig_detected_face/Marisa_Tomei/face_0_Marisa_Tomei_0001.jpg;26
/home/ubuntu/data/orig_detected_face/John_Brady/face_0_John_Brady_0001.jpg;27
/home/ubuntu/data/orig_detected_face/John_Brady/face_0_John_Brady_0002.jpg;27
/home/ubuntu/data/orig_detected_face/Duane_Lee_Chapman/face_0_Duane_Lee_Chapman_0002.jpg;28
/home/ubuntu/data/orig_detected_face/Duane_Lee_Chapman/face_0_Duane_Lee_Chapman_0001.jpg;28
/home/ubuntu/data/orig_detected_face/Hisao_Oguchi/face_0_Hisao_Oguchi_0001.jpg;29
/home/ubuntu/data/orig_detected_face/Hisao_Oguchi/face_0_Hisao_Oguchi_0002.jpg;29
/home/ubuntu/data/orig_detected_face/Mario_Cipollini/face_0_Mario_Cipollini_0002.jpg;30
/home/ubuntu/data/orig_detected_face/Mario_Cipollini/face_0_Mario_Cipollini_0001.jpg;30
/home/ubuntu/data/orig_detected_face/Ishaq_Shahryar/face_0_Ishaq_Shahryar_0001.jpg;31
/home/ubuntu/data/orig_detected_face/Ishaq_Shahryar/face_0_Ishaq_Shahryar_0002.jpg;31
/home/ubuntu/data/orig_detected_face/Gloria_Allred/face_0_Gloria_Allred_0001.jpg;32
/home/ubuntu/data/orig_detected_face/Gloria_Allred/face_0_Gloria_Allred_0002.jpg;32
/home/ubuntu/data/orig_detected_face/Lindsey_Graham/face_0_Lindsey_Graham_0001.jpg;33
/home/ubuntu/data/orig_detected_face/Lindsey_Graham/face_0_Lindsey_Graham_0002.jpg;33
/home/ubuntu/data/orig_detected_face/Billy_Sollie/face_0_Billy_Sollie_0002.jpg;34
/home/ubuntu/data/orig_detected_face/Billy_Sollie/face_0_Billy_Sollie_0001.jpg;34
/home/ubuntu/data/orig_detected_face/Kurt_Busch/face_0_Kurt_Busch_0002.jpg;35
/home/ubuntu/data/orig_detected_face/Kurt_Busch/face_0_Kurt_Busch_0001.jpg;35
/home/ubuntu/data/orig_detected_face/Lili_Taylor/face_0_Lili_Taylor_0002.jpg;36
/home/ubuntu/data/orig_detected_face/Lili_Taylor/face_0_Lili_Taylor_0001.jpg;36
/home/ubuntu/data/orig_detected_face/David_Spade/face_0_David_Spade_0001.jpg;37
/home/ubuntu/data/orig_detected_face/David_Spade/face_0_David_Spade_0002.jpg;37
/home/ubuntu/data/orig_detected_face/Kenneth_Evans/face_0_Kenneth_Evans_0002.jpg;38
/home/ubuntu/data/orig_detected_face/Kenneth_Evans/face_0_Kenneth_Evans_0001.jpg;38
/home/ubuntu/data/orig_detected_face/Demetrius_Ferraciu/face_1_Demetrius_Ferraciu_0001.jpg;39
/home/ubuntu/data/orig_detected_face/Demetrius_Ferraciu/face_0_Demetrius_Ferraciu_0002.jpg;39
/home/ubuntu/data/orig_detected_face/Demetrius_Ferraciu/face_0_Demetrius_Ferraciu_0001.jpg;39
/home/ubuntu/data/orig_detected_face/Jorge_Valdano/face_0_Jorge_Valdano_0001.jpg;40
/home/ubuntu/data/orig_detected_face/Jorge_Valdano/face_0_Jorge_Valdano_0002.jpg;40
/home/ubuntu/data/orig_detected_face/Bob_Geldof/face_0_Bob_Geldof_0002.jpg;41
/home/ubuntu/data/orig_detected_face/Bob_Geldof/face_0_Bob_Geldof_0001.jpg;41
/home/ubuntu/data/orig_detected_face/Jorge_Castaneda/face_0_Jorge_Castaneda_0001.jpg;42
/home/ubuntu/data/orig_detected_face/Jorge_Castaneda/face_0_Jorge_Castaneda_0002.jpg;42
/home/ubuntu/data/orig_detected_face/Amanda_Beard/face_0_Amanda_Beard_0002.jpg;43
/home/ubuntu/data/orig_detected_face/Amanda_Beard/face_0_Amanda_Beard_0001.jpg;43
/home/ubuntu/data/orig_detected_face/Marilyn_Monroe/face_0_Marilyn_Monroe_0002.jpg;44
/home/ubuntu/data/orig_detected_face/Marilyn_Monroe/face_0_Marilyn_Monroe_0001.jpg;44
/home/ubuntu/data/orig_detected_face/Joe_Mantello/face_0_Joe_Mantello_0002.jpg;45
/home/ubuntu/data/orig_detected_face/Joe_Mantello/face_0_Joe_Mantello_0001.jpg;45
/home/ubuntu/data/orig_detected_face/Cristina_Saralegui/face_0_Cristina_Saralegui_0002.jpg;46
/home/ubuntu/data/orig_detected_face/Cristina_Saralegui/face_0_Cristina_Saralegui_0001.jpg;46
/home/ubuntu/data/orig_detected_face/Brendan_Hansen/face_0_Brendan_Hansen_0001.jpg;47
/home/ubuntu/data/orig_detected_face/Brendan_Hansen/face_0_Brendan_Hansen_0002.jpg;47
/home/ubuntu/data/orig_detected_face/Bijan_Namdar_Zangeneh/face_0_Bijan_Namdar_Zangeneh_0002.jpg;48
/home/ubuntu/data/orig_detected_face/Bijan_Namdar_Zangeneh/face_1_Bijan_Namdar_Zangeneh_0001.jpg;48
